Id,SalePrice
1578,142659.33613721625
1579,136936.71286251215
1580,199859.63689074875
1581,146247.60064699856
1582,133573.44476794422
1583,294416.03573003237
1584,216933.25308334897
1585,139824.2942289816
1586,71153.59846464975
1587,103726.77808043247
1588,147121.02707470965
1589,94722.85256597238
1590,134379.46508774284
1591,95307.03223877418
1592,112005.8898889954
1593,122129.51187166644
1594,144731.50523308985
1595,120081.63022125984
1596,230944.47404823225
1597,198485.61795092776
1598,219085.29467641414
1599,170376.87858953403
1600,167068.04411149514
1601,69239.61071309491
1602,111021.66873168983
1603,77218.47570063456
1604,263746.8780402359
1605,239488.07224842688
1606,170163.90297290863
1607,173867.4993700487
1608,223615.7615511889
1609,188308.67812150082
1610,151303.09731019463
1611,139651.3672645171
1612,175531.34748981794
1613,163881.20634164754
1614,120163.36532762393
1615,87835.4765893115
1616,77589.56772073796
1617,91306.45072799422
1618,132527.48395581375
1619,140321.5364201314
1620,193843.32382797386
1621,139602.83267188512
1622,141385.51969940006
1623,264140.0727685136
1624,204221.52201269317
1625,114877.96164330252
1626,162682.04733400475
1627,186640.18497254542
1628,291867.5648666408
1629,187661.63521258082
1630,344731.85708890326
1631,224229.36000912974
1632,243703.09817385286
1633,179430.75616057488
1634,183740.27902973248
1635,179387.1585488487
1636,159428.41920898142
1637,186287.96072379244
1638,183710.15850431513
1639,183723.36390337127
1640,251625.7762631231
1641,180962.07446839308
1642,243036.9672721613
1643,222506.2653038447
1644,244598.08550533224
1645,197597.33750666925
1646,165448.88522480294
1647,161734.9807542468
1648,133646.0592614767
1649,143314.5551976485
1650,113622.77471684202
1651,126331.08948766178
1652,97229.96259973562
1653,101727.53996884247
1654,145003.92874049436
1655,144504.36712146446
1656,143872.5364344762
1657,147721.7120290685
1658,146851.46461946535
1659,124598.73165896547
1660,158822.90538811957
1661,454877.42607445444
1662,395728.37795252656
1663,366997.33277439175
1664,481126.56742987473
1665,300308.11789695686
1666,318400.2203271189
1667,386656.66653120134
1668,344556.38949668256
1669,308649.7514092642
1670,342258.5276942161
1671,243083.16466877732
1672,418810.5418364715
1673,295298.2420846615
1674,244643.62917899783
1675,196296.86247856956
1676,190742.66744573007
1677,217771.44179581865
1678,458164.64256276493
1679,401498.3766939689
1680,338650.3395134278
1681,248076.71411197755
1682,309087.43406950193
1683,189482.51453303674
1684,182765.7381129595
1685,176351.44486544136
1686,177456.56558138883
1687,178382.405226326
1688,191229.0284776949
1689,191298.86294248595
1690,195606.4903343895
1691,188142.49737400305
1692,273224.36153602286
1693,186646.94536265288
1694,184366.1891285458
1695,173218.85393900058
1696,265193.96662207914
1697,177993.33475769646
1698,337116.53757353395
1699,310311.52030893357
1700,243803.93691652088
1701,259456.6205033313
1702,243926.61654438017
1703,254168.3559054465
1704,263922.86686244415
1705,237826.7846448527
1706,423892.78709902684
1707,211334.38990808878
1708,206003.87577724765
1709,255790.65304273495
1710,232664.57903797645
1711,274204.52690776007
1712,260677.54577019194
1713,264285.94825091725
1714,223862.60814512754
1715,210042.16461776698
1716,178164.2326505858
1717,177633.2636289613
1718,137512.44858535565
1719,206314.03627952872
1720,239232.55230957648
1721,162221.46321292172
1722,129707.81746108584
1723,156430.2252503727
1724,214941.73586399818
1725,240775.07868448278
1726,189902.39140058577
1727,155452.67212527554
1728,174845.18976396648
1729,176748.3609931343
1730,152251.5274386197
1731,122611.10120788553
1732,130944.39618440878
1733,116690.4847775104
1734,123834.60292061415
1735,132133.28440539984
1736,116088.3713355163
1737,300720.84394375875
1738,243917.20182967122
1739,257305.14260828687
1740,216870.35779311985
1741,186753.3555099368
1742,169599.7782781165
1743,175523.61998346943
1744,296807.66906203853
1745,216102.5606374371
1746,189109.30167113012
1747,224528.1047004849
1748,220014.87950558923
1749,152859.59926681893
1750,121890.7688928813
1751,237522.31112266862
1752,122615.86041172637
1753,144347.1925664345
1754,188991.0359254605
1755,164115.0575898622
1756,128904.03318983049
1757,124228.56455243574
1758,148589.8208091819
1759,162515.0267276329
1760,160209.7480454112
1761,139209.2177534494
1762,181371.5017164072
1763,171756.9152964789
1764,120826.91865612881
1765,153595.2449651902
1766,172042.04754122638
1767,194598.4995635769
1768,141297.31184929863
1769,173926.20259588206
1770,150283.1073132876
1771,124959.32639778062
1772,132886.03214332834
1773,125407.32576766232
1774,145956.00579945967
1775,142896.4584217431
1776,123899.50144053508
1777,108807.34024465468
1778,135475.2673192802
1779,116960.36194390024
1780,179010.88516840004
1781,131688.03058569613
1782,87697.31954944
1783,147260.54945344455
1784,108800.69895058734
1785,114179.57526876079
1786,148007.76883410793
1787,167034.22645508708
1788,57928.63259091132
1789,97018.18535771672
1790,80548.22395757545
1791,185715.99833833586
1792,149544.82488288623
1793,131733.6118757908
1794,156538.4945273077
1795,133891.871632865
1796,130983.74329918204
1797,111013.02758058239
1798,126906.16301378637
1799,113329.82922239693
1800,135137.32305516876
1801,128290.4084969408
1802,134220.79897505528
1803,149513.96537951299
1804,136227.28110164392
1805,136229.9687727668
1806,123847.00704654993
1807,120078.73872333241
1808,119115.49843606024
1809,116099.62678864648
1810,143063.98718879776
1811,93954.69200311738
1812,92936.13135530017
1813,125617.95035602886
1814,93481.27747136483
1815,56467.234437087376
1816,98721.77156732921
1817,113902.7546196213
1818,157641.94963704486
1819,129085.59819206543
1820,60760.41061273358
1821,109394.53789622294
1822,151165.65185780585
1823,43402.242444771575
1824,121819.76678673972
1825,138227.86452344642
1826,110295.30213574797
1827,95141.587942411
1828,125055.6945320325
1829,110848.6564288571
1830,138732.6194709029
1831,149805.14550497546
1832,92677.06285144106
1833,127683.0220849354
1834,121514.09317225608
1835,115220.76139930137
1836,112032.43796933453
1837,85410.96208454031
1838,124506.07191752795
1839,107107.0851812737
1840,143801.43674990907
1841,133664.46783797495
1842,86773.11871830813
1843,131204.67828596334
1844,148841.30851982223
1845,138114.07838407057
1846,152925.90812624566
1847,164679.942752013
1848,67786.2362692474
1849,109435.72863677844
1850,117383.40911240937
1851,147472.3724729986
1852,126905.84976303195
1853,130092.14520358897
1854,169599.9553437423
1855,163955.80319119064
1856,216417.67480251766
1857,138020.05732280324
1858,136508.57112416654
1859,118104.97450383344
1860,147124.66030035488
1861,116238.06152516135
1862,317361.54683895956
1863,302548.98042553593
1864,302559.76059382514
1865,345096.8241788224
1866,333171.6559065891
1867,223106.57978729068
1868,282740.5745300404
1869,200996.77429703326
1870,222415.02040807807
1871,270289.9496916082
1872,178617.55805525568
1873,237534.3691952217
1874,139274.9967453998
1875,200405.07832935877
1876,193017.8774600349
1877,199316.77107769228
1878,212510.71272051387
1879,135417.92041158437
1880,132559.16210507235
1881,229455.4695593608
1882,241768.6187675099
1883,189013.3421720611
1884,199456.07083892575
1885,236739.25284338527
1886,280045.1117046855
1887,202560.34638305887
1888,245655.71461459988
1889,170541.29977297757
1890,123248.89197987987
1891,136388.91843229154
1892,100634.73175055205
1893,129496.91496676566
1894,120986.29640444166
1895,137162.98966925597
1896,124729.28175992946
1897,119486.48413606813
1898,114731.12156101069
1899,154070.3863244562
1900,146331.25657827558
1901,183172.25375829072
1902,143404.3447543081
1903,235951.26973815175
1904,150261.8956398245
1905,187902.0220969235
1906,164474.8293868801
1907,187792.60245967936
1908,111748.75689569791
1909,134545.0066933623
1910,123297.5152155089
1911,216258.09713419626
1912,339692.0058903489
1913,139102.8804913932
1914,65452.46648961009
1915,305718.4228335676
1916,60991.93302268147
1917,242451.77278593963
1918,138280.47664430796
1919,166542.28455663272
1920,151027.4829480404
1921,368673.574243167
1922,317415.9752013499
1923,222389.18475103707
1924,228470.13468539948
1925,190794.12941925944
1926,366050.7421721711
1927,131467.21899819758
1928,163281.25387456192
1929,121644.06459673581
1930,134877.1767511022
1931,139939.90174098458
1932,142821.33071923497
1933,187218.85147245997
1934,184983.0800134724
1935,170956.98096357135
1936,196334.7259197826
1937,184631.64466960495
1938,172058.6877667366
1939,270655.9135605973
1940,188995.11951829787
1941,171798.14275738946
1942,178194.06906423488
1943,220988.75004290824
1944,432055.70535714005
1945,432117.19572116446
1946,169493.45927422878
1947,325096.1822757842
1948,171222.93747378455
1949,242461.3664158148
1950,188264.364440937
1951,241616.28115467995
1952,194976.25416718097
1953,164049.30365757414
1954,197874.02925832663
1955,137256.45064983406
1956,315871.50348441495
1957,156323.24622141512
1958,279859.89387161995
1959,144917.72069274244
1960,119508.70495701021
1961,127745.17072712377
1962,96157.88630426317
1963,101314.97607911234
1964,108066.64033549183
1965,150734.18157039254
1966,146750.61127030663
1967,274467.2645372232
1968,426561.7927684466
1969,409117.9427166693
1970,428953.63520279794
1971,465122.9950876647
1972,376947.2434962158
1973,288912.44185656944
1974,337404.0987126125
1975,463543.91595461743
1976,269593.8798602993
1977,347687.46135499113
1978,357092.19420656335
1979,338032.7292696679
1980,205863.86760747532
1981,332852.08502314484
1982,226346.3782843994
1983,227257.12117487454
1984,164652.1381451449
1985,218582.12941075483
1986,205172.48220291676
1987,187161.5665903975
1988,177624.2466073247
1989,194438.8691401857
1990,213114.3102691574
1991,229754.7679567609
1992,219121.3250236435
1993,175362.64540814603
1994,229953.09374625934
1995,186424.82096439274
1996,251404.0120873886
1997,313548.303665872
1998,302378.63017287327
1999,277113.08025701495
2000,332474.62783200573
2001,262096.864573802
2002,254243.29134406196
2003,259532.81502825132
2004,275302.13811567845
2005,224091.00132992392
2006,227564.01838154776
2007,249188.7505731723
2008,208066.35883755836
2009,201844.91015633458
2010,192919.9947230675
2011,145382.24595409684
2012,178002.90434950747
2013,184675.8352467278
2014,182606.25961978582
2015,211553.27529743512
2016,191243.554764162
2017,195063.32065163244
2018,127760.10763503367
2019,137520.43567049172
2020,103679.98011074832
2021,109533.14278198185
2022,178735.88792659264
2023,145958.8839900694
2024,255183.91569951258
2025,351696.3584326204
2026,192797.82861385646
2027,160873.17061166005
2028,145875.3956773816
2029,165432.3183041062
2030,273135.055987181
2031,227727.51853093982
2032,247379.71662789653
2033,259152.89638778422
2034,171892.59630491567
2035,220979.03734923064
2036,191787.43877998088
2037,196728.3447073197
2038,302261.8106263897
2039,222087.80132839122
2040,293068.1049597218
2041,267438.7104240869
2042,206622.88018600835
2043,175313.6904200866
2044,163973.989832252
2045,215151.33542148682
2046,147341.995966801
2047,147859.8776328365
2048,140027.08270151407
2049,136739.4576173429
2050,177050.15003197812
2051,101065.0589844475
2052,122708.50178659841
2053,145305.48447280744
2054,93433.67956813338
2055,151913.57548226224
2056,142925.62154444
2057,117881.20739439203
2058,213476.1005287143
2059,137222.60546938027
2060,158731.25432238943
2061,161543.6987674834
2062,127288.7635813017
2063,120800.61516008728
2064,148455.78924104298
2065,121202.37412767112
2066,161692.8373588321
2067,116380.19456273458
2068,138940.04025006725
2069,82075.31994981621
2070,112459.43995311743
2071,94989.84800007846
2072,138859.53397654148
2073,140883.45180980972
2074,187297.37746204116
2075,148200.89979450963
2076,121033.8452424439
2077,151335.0374283772
2078,130654.2171591489
2079,139253.27593428083
2080,120864.25990244377
2081,124854.1713408946
2082,118978.80178593646
2083,150144.90501571237
2084,112976.24369122504
2085,125827.61483894395
2086,111820.42602218915
2087,127701.6944999875
2088,91734.02329598044
2089,82791.09579569005
2090,130835.32784123479
2091,112785.08816025284
2092,132530.8594246271
2093,110513.02960867446
2094,107757.18912228124
2095,147531.0531692279
2096,79871.43177076508
2097,98237.36282316974
2098,146037.5944659462
2099,62509.87156139966
2100,96448.26287755009
2101,109504.77948663374
2102,122957.766924224
2103,108732.24751989808
2104,135380.5799711752
2105,121898.04486186916
2106,77439.77029735877
2107,206307.92634977488
2108,114135.46491702038
2109,112977.38742995713
2110,116705.44187027888
2111,127523.23991444762
2112,142692.56197031366
2113,126460.85640467069
2114,119446.07053521945
2115,165468.80913534877
2116,114081.0710716781
2117,148042.01039718484
2118,124411.92004110562
2119,110738.71274242253
2120,120838.28257769354
2121,88966.70449788973
2122,117430.94271909798
2123,90668.83981429531
2124,169416.53112300602
2125,124111.48637928747
2126,159621.58450313748
2127,151317.55546270945
2128,119023.45368854274
2129,98981.6405629593
2130,132832.60587456686
2131,147272.9457498446
2132,112062.61615806867
2133,116232.99976097922
2134,126383.51240849997
2135,96327.75954231108
2136,71739.02410234741
2137,109509.00741057766
2138,128699.12208529664
2139,151811.58605083212
2140,133929.45501553494
2141,155171.64542684634
2142,132032.44210280065
2143,142461.7591759403
2144,115543.96719832791
2145,136111.4916101392
2146,163972.20523414097
2147,137991.62230578752
2148,145674.4509763734
2149,149125.56195284973
2150,245356.851299864
2151,118070.52426843572
2152,150854.54397935304
2153,147183.8594651877
2154,101340.89131628377
2155,139791.34254343796
2156,247961.38890801862
2157,220787.32161282716
2158,240304.5124189263
2159,215291.06671292154
2160,179780.14005918585
2161,238327.80651561814
2162,345853.99188089016
2163,341585.3692748902
2164,248910.51582319397
2165,195955.26605909166
2166,153416.95767723996
2167,212825.0553052064
2168,196793.50373772776
2169,200051.38840083772
2170,212701.9853398542
2171,151606.53253598092
2172,140963.87331385168
2173,174993.73642103426
2174,225697.69456970447
2175,285185.61629518546
2176,320069.47655979893
2177,241613.63919251328
2178,209880.92877605744
2179,138576.2207319056
2180,190109.58547720255
2181,202757.93800299082
2182,237198.03458263364
2183,200067.868412686
2184,113099.86277637343
2185,130373.48504567971
2186,145360.95526115817
2187,157866.7526720977
2188,166402.12232180653
2189,292900.8721135627
2190,79168.9923054136
2191,80226.3849401947
2192,87036.98071308233
2193,111052.28233235085
2194,108817.19183694024
2195,107781.32184800375
2196,101806.06924392289
2197,117673.35808588221
2198,147838.69131364493
2199,177154.95802048827
2200,142942.0900812121
2201,148863.6899876225
2202,212541.04678684665
2203,142553.636075433
2204,190837.34922139006
2205,121812.5646280476
2206,138369.53000317194
2207,223442.8680078225
2208,258845.70417902822
2209,248800.71681164668
2210,124802.01728531867
2211,110969.79337439223
2212,118441.75282404551
2213,109498.44488690927
2214,135359.10079645918
2215,102430.0595190617
2216,143696.3075669627
2217,66233.70499690995
2218,75807.08114130232
2219,80568.31214579314
2220,78932.57425787541
2221,307429.7485984933
2222,277634.23579256237
2223,301795.52571187506
2224,209323.29413254355
2225,123296.3704922374
2226,171847.43075933913
2227,196991.7585117804
2228,270570.2273221906
2229,231867.67214840613
2230,154067.25979099085
2231,207309.25432015813
2232,179951.02512481122
2233,175533.38751752872
2234,231078.3705335299
2235,219788.7263638415
2236,246566.90258324455
2237,309253.6975587304
2238,195846.57146504393
2239,104570.32884767443
2240,159460.59021424086
2241,149129.15367258276
2242,123737.71934520677
2243,123636.34822571471
2244,103610.98233967555
2245,103457.61154104718
2246,141398.18546139234
2247,108471.26243074497
2248,127445.60711991737
2249,128032.30548959057
2250,138381.26013759704
2251,141301.54559534753
2252,173324.3828229751
2253,156082.71747931518
2254,176234.3096095143
2255,174345.9013167615
2256,178152.1108561199
2257,209506.21391431414
2258,163603.3027462582
2259,173543.92726478132
2260,146068.9973245359
2261,199988.97031260922
2262,217419.09338436113
2263,398342.03525374987
2264,490987.88445465616
2265,170550.0977576414
2266,316768.11063694605
2267,358136.9922623149
2268,425861.1463806907
2269,149968.91852047568
2270,196797.90247694557
2271,206455.36378076946
2272,192327.22285840724
2273,163153.15213427338
2274,179266.5706200039
2275,158903.80941597602
2276,195927.92596546578
2277,185509.40031423897
2278,153509.0877184625
2279,128980.4548976912
2280,116026.80613152016
2281,167153.77477901935
2282,179018.09896237444
2283,107756.49525690515
2284,109875.0546631742
2285,140873.68370164797
2286,122079.15552178514
2287,361567.6566031784
2288,277927.41908323317
2289,361830.8011109662
2290,442255.13736542495
2291,331836.24904572696
2292,448951.0089262542
2293,460741.49830065086
2294,419054.8379234325
2295,457720.64758304204
2296,267317.9174160497
2297,348155.01858041564
2298,357314.8743013382
2299,359225.5862689457
2300,334483.70928552205
2301,316193.6810016657
2302,248329.9985239974
2303,247675.3113757036
2304,244090.79354096344
2305,188421.11471422325
2306,185012.404851561
2307,196487.67236126243
2308,238669.35987743054
2309,287882.602769807
2310,230984.7359880724
2311,198488.07738476852
2312,179130.02556749425
2313,174863.92927744455
2314,171016.34438604966
2315,175692.11346822546
2316,191523.97972467061
2317,183983.6327059282
2318,173894.71484024264
2319,181051.58908379448
2320,190639.33217607875
2321,238312.23879066465
2322,183605.28557533177
2323,192752.4622985237
2324,188983.99119291664
2325,212679.74005411373
2326,178684.04834466273
2327,209598.10917279686
2328,223208.20666857745
2329,191800.6177730671
2330,179559.27944241598
2331,339799.7912804601
2332,416443.5398044714
2333,312066.97553390637
2334,262160.839088642
2335,270559.53189046803
2336,307806.33074746677
2337,193528.60674005415
2338,247430.78387696238
2339,236857.72178809793
2340,372416.480471691
2341,213049.4907088831
2342,233967.7054366017
2343,226994.02993073745
2344,221249.7745031414
2345,231772.6166885901
2346,219748.03953936126
2347,195706.76880062377
2348,241768.18600020072
2349,180231.38041579252
2350,303221.0730087059
2351,254914.16793579684
2352,256710.5481003035
2353,257087.09170409106
2354,138001.7476459649
2355,142186.04570476763
2356,152298.6119832645
2357,190550.96344089875
2358,194851.90689732344
2359,127223.04542063977
2360,114825.2285097173
2361,142334.42202786583
2362,243214.79902556934
2363,148238.97191266774
2364,159525.929238691
2365,215065.95121181966
2366,197817.58510028495
2367,231398.02719876493
2368,209248.2865974397
2369,221977.8107024643
2370,168830.1258618101
2371,163025.90113615667
2372,190013.12031238555
2373,280871.2434065499
2374,300221.35564598674
2375,236595.39180305862
2376,267911.58953286475
2377,316793.5075054796
2378,148644.97722897725
2379,197552.5658149855
2380,145070.97521155118
2381,155430.741848033
2382,198613.13333309005
2383,206294.86678038602
2384,243963.45230249705
2385,162048.0499936558
2386,131153.9923282539
2387,133961.89528526252
2388,102169.33526917617
2389,131883.38722712547
2390,154706.35174817708
2391,148495.1126955388
2392,116436.40213400152
2393,172059.7083374341
2394,153639.2335786597
2395,208103.58381911498
2396,149495.66505552168
2397,201698.0371136086
2398,124185.62378899267
2399,57888.119582620435
2400,67746.69592979248
2401,120207.06738443581
2402,129992.53177552245
2403,142415.87086551898
2404,153577.39902658566
2405,156800.14297243586
2406,139971.28522825893
2407,122614.19271198736
2408,144919.923767576
2409,122695.84286003935
2410,170552.00227008603
2411,115657.75407954284
2412,151587.04794507934
2413,129781.45192796341
2414,149723.5444428852
2415,129415.86407530113
2416,133639.16436685986
2417,139275.65866348482
2418,132336.2859096861
2419,124842.63919761818
2420,122503.09525429324
2421,139196.69125410446
2422,110988.49530378767
2423,121100.74021825024
2424,142958.65981539706
2425,206068.2862993281
2426,137243.14794457317
2427,129966.81923374394
2428,163283.583475298
2429,119518.49069472012
2430,132304.6369438499
2431,110584.56338122344
2432,149434.50874955987
2433,143882.52515044194
2434,139959.4562802049
2435,144689.80252570828
2436,112742.05555342721
2437,116111.0189643463
2438,120354.4629779773
2439,101820.73201542892
2440,125957.84027219524
2441,85050.4409066934
2442,97444.86724078859
2443,123831.01045147046
2444,130244.01366638872
2445,90136.76749881517
2446,130576.34914302976
2447,178613.7077148133
2448,134224.84314744984
2449,118968.8394948499
2450,142689.23723325063
2451,130361.03199279752
2452,193382.9901424318
2453,90984.87139858572
2454,126589.20997790407
2455,118110.46463260398
2456,120474.90404974268
2457,132982.7544820753
2458,137493.0039125944
2459,112666.79516025141
2460,140310.18569455642
2461,127466.83512887463
2462,133089.28881255153
2463,128359.54025886135
2464,170318.7130735948
2465,139740.1531694618
2466,120492.38398377225
2467,133082.38655942338
2468,89786.48550318647
2469,80167.73842279549
2470,188684.51107227698
2471,198071.9011873263
2472,150080.56332289876
2473,116110.17871861637
2474,87782.85061811963
2475,202528.06434466393
2476,114704.11339541308
2477,120386.9333456787
2478,152165.7346293939
2479,100129.88505195589
2480,161700.05740663246
2481,121155.58697201908
2482,126848.61526629455
2483,115488.77983384395
2484,123170.66387983924
2485,128755.15953069847
2486,149719.27189579135
2487,184020.3507515327
2488,165142.5491295233
2489,150263.52093091037
2490,141796.64379338454
2491,94865.41320247305
2492,193739.04887122873
2493,160191.9300912408
2494,150550.8984354987
2495,90253.31257811561
2496,259734.56638288847
2497,146122.8284080163
2498,112955.82754614703
2499,85378.81994239974
2500,127964.74094308203
2501,135117.191887999
2502,142907.76401778334
2503,90026.0826957243
2504,172156.34580086637
2505,225088.51841376704
2506,239486.5178209836
2507,274286.67860799003
2508,242054.0276425209
2509,230461.9382462274
2510,227057.90551240023
2511,180950.5779760417
2512,206623.97895269212
2513,208999.22692551135
2514,237729.48984884672
2515,151101.7147087048
2516,176281.25567676657
2517,143146.13659515744
2518,147932.45088283325
2519,244153.2251813151
2520,214631.051675516
2521,188905.99985837436
2522,216763.79178989906
2523,118510.9126354198
2524,145334.53335831763
2525,152452.88229430054
2526,141806.56096395833
2527,120069.44494542494
2528,133997.08788354322
2529,140401.8973750379
2530,124120.90459769347
2531,237379.46165398217
2532,221073.1269149814
2533,191256.54601309178
2534,234401.7269819294
2535,282786.3029757265
2536,236980.91977121032
2537,237217.37405563967
2538,180036.2585829018
2539,181169.6604218806
2540,178592.7739582556
2541,183742.36561723205
2542,165987.96750335986
2543,118469.8857196573
2544,124785.52640616667
2545,132493.48379882122
2546,136219.03109461896
2547,137756.49317361455
2548,152815.74532891173
2549,152360.94581382826
2550,639851.3986096776
2551,141095.27226311853
2552,129486.55798452633
2553,70880.23425018215
2554,101094.06862850764
2555,119012.92983946553
2556,102419.7845087305
2557,106047.62047927413
2558,150130.5238184343
2559,131042.736359809
2560,156324.81043658097
2561,157238.78083019794
2562,140926.38874003297
2563,148336.04112533477
2564,201707.25743075233
2565,142068.09638958168
2566,170192.3495292312
2567,130987.77653450568
2568,199392.34424710006
2569,236155.57008384305
2570,120754.64642835353
2571,189167.45943193426
2572,140386.66914795132
2573,217208.7338510559
2574,283979.71758254117
2575,138784.90312623457
2576,118629.13580438339
2577,143363.12608406335
2578,85444.57364025555
2579,72563.4249743257
2580,105834.72280051121
2581,109843.66909987415
2582,102432.15700829551
2583,261535.0789783836
2584,160873.8123816539
2585,197252.00226953655
2586,209991.69972336164
2587,192646.34507247998
2588,133414.33971151226
2589,148487.99789527434
2590,203043.25460497843
2591,204393.57035024802
2592,206542.71205215616
2593,255857.06918753317
2594,187171.56696207364
2595,205726.0342630882
2596,286680.68017988163
2597,189269.11710790754
2598,293538.1347108259
2599,318018.61971076386
2600,136068.78864579462
2601,141646.2032871042
2602,83922.19041656492
2603,94860.77957759058
2604,89040.15513015336
2605,78746.02360453401
2606,142482.29128618643
2607,188355.8655764282
2608,197711.57103777752
2609,164751.11805864278
2610,112917.08439424617
2611,110805.92283057778
2612,156420.60246755925
2613,128250.08346086732
2614,128069.31582258618
2615,149964.71728485276
2616,137517.772437098
2617,176593.20329429553
2618,217670.1914242185
2619,192436.72253474008
2620,185469.17717535613
2621,173326.99724541302
2622,176232.34011734193
2623,242644.36170781445
2624,299132.077539975
2625,279549.0230524547
2626,177189.2394274878
2627,172614.99732380724
2628,523733.8441274627
2629,535623.3296146978
2630,410556.5910517272
2631,478361.822730543
2632,449580.57982010813
2633,315592.60931538884
2634,419655.9673744225
2635,158592.6082056265
2636,180549.59578429302
2637,179526.91041603548
2638,254041.6169442594
2639,193654.83553768322
2640,157684.72806511878
2641,110468.63452904328
2642,176703.06222003396
2643,105953.01481659005
2644,129393.05061246862
2645,111902.93647351023
2646,100318.9509238453
2647,100528.480826615
2648,140955.37451242475
2649,155152.63945887215
2650,135924.2270510324
2651,147563.53120833257
2652,404931.82887251786
2653,262049.9617098351
2654,252060.7089924118
2655,390752.25360191416
2656,315381.0451290931
2657,329038.4307743975
2658,305026.49567375286
2659,319790.3849881289
2660,377349.06525815325
2661,337938.57239082
2662,366109.20561652665
2663,282476.08027471113
2664,278816.7793418363
2665,331410.3857698935
2666,287162.16946259025
2667,174521.27766520926
2668,179803.31771970252
2669,177544.18426832356
2670,271304.33878151485
2671,179941.1452347907
2672,191964.9463470649
2673,196662.9562884682
2674,187820.64068588085
2675,185076.47306543062
2676,190991.27714090236
2677,197454.29399793549
2678,254425.08285010146
2679,270382.68226159783
2680,298870.11459166324
2681,412786.01999203186
2682,323946.96662987646
2683,513140.78130407905
2684,330753.16671865765
2685,307302.650941022
2686,239804.09707963635
2687,318164.34782385925
2688,210231.5750820468
2689,216285.99424279196
2690,420291.13318671705
2691,193239.04259564416
2692,142468.3023193041
2693,188416.9289069078
2694,137776.0371172776
2695,193131.38711936394
2696,183791.34771706615
2697,179096.466390985
2698,177868.81096996722
2699,172190.30714709617
2700,162135.2140284045
2701,160961.97731204756
2702,123777.88911387874
2703,126310.75762657952
2704,147147.29780540452
2705,124835.64107478781
2706,123657.78385169723
2707,126907.91269230476
2708,134578.56911777036
2709,110678.40478833285
2710,130659.09888082006
2711,260512.0378819396
2712,377103.31027249095
2713,178302.1710273919
2714,153532.46637001153
2715,171679.24131799059
2716,149350.69479411596
2717,190481.8156924342
2718,223336.78847877678
2719,151453.72747813014
2720,168389.98096730415
2721,139197.49812717873
2722,149612.30087366598
2723,145626.09852265363
2724,129622.07305068892
2725,127598.07707238986
2726,145214.89845545852
2727,179259.23486647336
2728,179454.04709364474
2729,155286.71750830213
2730,145476.45063427938
2731,123207.48634434032
2732,135776.91510887124
2733,161319.8586151576
2734,149193.02530392713
